User Photo,User Name,Rank,Time,text,sentiment
https://lh3.googleusercontent.com/a-/ALV-UjUuPXuPbXlh91mHlc2ScufNS2KpulA4g5X_yvqNMBeftKILgjEK=w36-h36-p-rp-mo-ba4-br100,Fiona McInnes,Local Guide · 93 reviews · 63 photos,4 months ago,"Had been taking in the sights all day needed food in a hurry before show, hit the spot devious burger",1
https://lh3.googleusercontent.com/a-/ALV-UjULd5-O3_kmtLVbiOlCcdCZnUIGiHqKavQl-Ma0RQzs4Ns96Dug=w36-h36-p-rp-mo-ba3-br100,Ventsislav Georgiev,Local Guide · 31 reviews · 23 photos,a year ago,"Everything was very salty. This is the second time we eat at Five Guys. The one in Greenwich Village was great, but this one was disappointing, mainly because the amount of salt in the food. It made it very hard to eat.",2
https://lh3.googleusercontent.com/a-/ALV-UjU-w6qy5hpw-gRfGWavFB0S0IAhn43PyPPNHXdGzNPdIvu51H4g=w36-h36-p-rp-mo-ba6-br100,Neha Luthra,"Local Guide · 271 reviews · 1,505 photos",a year ago,The manager completely flipped out on her employees in front of everyone. It was very uncomfortable and she is very rude. I would never come back here. I feel so bad they have to work for such an abusive boss,1
https://lh3.googleusercontent.com/a-/ALV-UjUiAiikHXTdR9zHWR65Y1JoPtnls6f2fLS_g1-X6d-7nPP92ktG=w36-h36-p-rp-mo-ba3-br100,Tanvi Jandhyala,Local Guide · 28 reviews · 10 photos,a year ago,"I am a vegetarian and I got a veggie lover sandwich, it was not worth the money as it was just plain vegetables on a piece of bread with no seasoning. The grilled cheese was even worse for the same price. And sadly no free peanuts.",1
https://lh3.googleusercontent.com/a-/ALV-UjViyouPA8oanHN66TEAegEGZ5vVc508rHb2p5mwLZDAwG1jdV9TSg=w36-h36-p-rp-mo-ba4-br100,Britt Nicole,Local Guide · 92 reviews · 48 photos,4 years ago,"Disappointing! Everyone hypes 5 guys. The fries were too salty and the beef was SO incredibly dry. Just a chewy, saucy, salty mess. Definitely not the worst burger I've ever had but not worth the hype or price. If you really want burgers from a chain restaurant, go get shake shack.",2
https://lh3.googleusercontent.com/a-/ALV-UjXtHKbocLsgz6akRzfHux91sZRFKQ7wkbn3h3XrBhluXUMInSU=w36-h36-p-rp-mo-br100,Alvaro Marin,3 reviews · 2 photos,a year ago,"There is a lot of smell of marihuana, which comes from outside. At the end I tried to get one cup in order to swith my fries and use a lid to cover them. When I asked about it the guy in charge told me that I needed to pay 4 dollar for that cup.",2
https://lh3.googleusercontent.com/a/ACg8ocLMa0694Y8px8HELOpWIpGBiZbygSuuezSrBodOmEtXcxVnSg=w36-h36-p-rp-mo-br100,henry eterovich,1 review,9 months ago,"This place need new staff , I believe they step on every burger that comes out . Horrible experience , for every group coming in the staff look at each other and say "" that's not true "" and the place wasn't even full...",1
https://lh3.googleusercontent.com/a/ACg8ocL-x9TMyz6BpKMgudfPKrMZEjXMPYz2YpquCRzJ29uoJy_NVA=w36-h36-p-rp-mo-br100,Raul M,2 reviews,5 months ago,The worst 5 guys i ever been. All dumb people working there,1
https://lh3.googleusercontent.com/a/ACg8ocIxiyJQFD-LX86WWxUMSKU_X61Z2nSZ5hIXu3rH9SAjqknH6g=w36-h36-p-rp-mo-br100,Paul Kandel,34 reviews,10 years ago,You go for the burgers not the atmosphere.  Big tasty burgers with tons of toppings.  Barrels of peanuts to munch on while waiting for orders.  Fries are big enough to share for multiple people.  a number of locations have new soda machine that can dispense any of 100 different sodas,2
https://lh3.googleusercontent.com/a-/ALV-UjV6FTB143krGuSroIGe2tbHYhGe4CmKZkmNzyZzDE3VQ4_-JcyB=w36-h36-p-rp-mo-ba3-br100,R R,Local Guide · 66 reviews,7 years ago,"The burgers are always cooked well done, as they don't allow cooking to your desired temperature. Fries were soggy and probably reheated twice. I'm always wondering how this chain manages to open so many locations with such below-par products.",2
https://lh3.googleusercontent.com/a/ACg8ocLY63EZ4UcPeJbwbyTsPOedrzMZhSExHXuFzCs36XvhiDRolw=w36-h36-p-rp-mo-br100,Michael Smith,198 reviews · 15 photos,a year ago,From the time I placed my order...BAD EXPERIENCE.  SIGN at register states EXACT PAYMENT OR DEBIT/CREDIT CARD. My order took 20 minutes to complete because the staff was playing around instead of working. The seating was being held as a hangout for tourists.  And when they did leave tables weren't sanitized.  A MESS AND COVID INVITE,1
https://lh3.googleusercontent.com/a-/ALV-UjXzdYoXZ-qoNmFIlVVfvRNu_WTgS_uxcua9eDBRFl3RDKw3WbsO=w36-h36-p-rp-mo-ba4-br100,Seba Serrano,Local Guide · 86 reviews · 64 photos,a year ago,"The food is amazing, the staff is really friendly, but the place had an awful smell like chlorine mixed with a dirty bathroom smell and mold. Had to take out because I couldn't have sat there and eaten.",2
https://lh3.googleusercontent.com/a-/ALV-UjUSBuhtyx6YvHYjILJUgM_lOcQn3hSfA4nJz6188Ljl0mhgJJ6Mvg=w36-h36-p-rp-mo-br100,Fabian Eisele,150 reviews · 273 photos,6 years ago,"The service was friendly, but the meat was not what was advertised. They have all those nice articles hanging around about how juicy their meat is, but at least mine was dry and the taste was mediocre. Nothing you wouldn't get at any fast food chain.",2
https://lh3.googleusercontent.com/a-/ALV-UjW3vq0oLpgXT2lxWdEarqVIfHHHourpfvcHC7CFg9FBmDIIYe8b=w36-h36-p-rp-mo-ba4-br100,Stan André,Local Guide · 197 reviews · 186 photos,6 years ago,"Place looked and felt so ghetto we didn't stay. Looking at the burgers being made, didn't look like we were missing out either. Went to Shake Shack instead and had a great experience there.",1
https://lh3.googleusercontent.com/a-/ALV-UjVo_rGMQgNYXX9Jk5Y8qCXdhlwRj5rqKIEH40IHyxOv_UvucHNp=w36-h36-p-rp-mo-br100,miguel rausch,2 reviews,a year ago,"Worst hamburger ever. Tasteless, unshaped, and couldn't Even finish the coke. Worst 15 dollars spent in a really long time",1
https://lh3.googleusercontent.com/a/ACg8ocIpRZT5332HL1rBkgTiqEQhkNv7wPJdj0XUJFFjjNvQ5BR9Uw=w36-h36-p-rp-mo-ba4-br100,david santamaria,Local Guide · 125 reviews,2 years ago,"Food and service was good but way too packed, no seats and everyone is on top of each other. The location has a lot of tourists so makes sense but I wouldn't recy going during the holiday season, just way too busy and hard to get seat",2
https://lh3.googleusercontent.com/a-/ALV-UjXfpCdo1muyz0aZD7kBD0gki0bg2fpXSneYD5ZbOo8as-Cb9l5eMw=w36-h36-p-rp-mo-ba5-br100,Shiv Panaich,Local Guide · 108 reviews · 519 photos,6 years ago,Food was average I have been to five guys before on the west coast but this didn't live up to the general quality of food. Perhaps the chef's were having a bad day but the beef was overcooked and dry and the presentation was lack luster even by the usual standard,2
https://lh3.googleusercontent.com/a-/ALV-UjUhzS79aCNwbI0ScaplgYl85Fod_ZxCp4y95uy9SKchVwu86ZHy=w36-h36-p-rp-mo-br100,전성호,3 reviews · 2 photos,5 years ago,"the woman who takes orders is so rude and unkind. I think that's because i'm Asian. What i did was only change my menu while ordering, she said ""oh my god"" and treated me as if i'm an idiot. the taste of burger is just soso and a bit greasy. I don't want to visit again here.",2
https://lh3.googleusercontent.com/a-/ALV-UjW6esdap_W-hcqErby_tY7_VmJemRe-mq4NkBR1ljDLp129aHKV=w36-h36-p-rp-mo-ba2-br100,Ken Fowler,Local Guide · 29 reviews,5 years ago,"Ordered online. Arrived a few minutes after the meal was supposed to be ready. When I got there, they told me my meal was on the table being prepared. After a while, they realize it was already done and in a bag, just sitting there and getting colder.",2
https://lh3.googleusercontent.com/a-/ALV-UjXP2TME3vf-V6HLhp4-yDK9p9QrVfFyj9WwJIrGOuZs742HdjV6=w36-h36-p-rp-mo-ba3-br100,Dweene Flores,Local Guide · 30 reviews · 59 photos,2 years ago,"Fries were bussin, burger was insanely good, it was my first time eating Five Guys food and I just want to go back!.",1
https://lh3.googleusercontent.com/a-/ALV-UjXVpdxPFL-6SSZnb2oVWBduRaCSCmOdHKHwQbc8-r1EfSQHKSR_=w36-h36-p-rp-mo-ba3-br100,Raúl Ramírez,Local Guide · 39 reviews · 5 photos,a year ago,The worst Five Guys I've been into. The employers don't spread the values that the company has. Everything was dirty.,1
https://lh3.googleusercontent.com/a-/ALV-UjUQY2wqf3IZvaNFhu8z2565nQot2xMGBxoy1lD7pQ1_LxKwUOzNtw=w36-h36-p-rp-mo-ba4-br100,James Ferguson,Local Guide · 145 reviews,4 years ago,"My first five guys, and either this one is not representative, or the emperor has no clothes.  Limp wet fries.  The burger was good but very ordinary.",2
https://lh3.googleusercontent.com/a-/ALV-UjXSSLQ-Au54325U_S0ZbyxnpBa7I_mhbfVjYkugR0CZ6RwWZIuqzw=w36-h36-p-rp-mo-ba6-br100,Jeff Yablon,"Local Guide · 1,085 reviews · 230 photos",4 years ago,"Really slow. No shakes. Small. And the order taker never asked what I wanted on my burger (luckily, I noticed the error on my receipt).",2
https://lh3.googleusercontent.com/a-/ALV-UjVVqcTY6ZFNGOBR_Px-TZDegVba_px0vZqMd-zEYgR2BfQq7CAHJA=w36-h36-p-rp-mo-ba3-br100,Jordan Carlyon,Local Guide · 47 reviews · 96 photos,6 years ago,"Soggy fries, slow service and the entire bag was so soggy I couldn't tell if the bun was even toasted. 1/5 probably will make the mistake of going here again though.",2
https://lh3.googleusercontent.com/a-/ALV-UjXcMgu6cvk21AbHXBjjPovWo-zy-oNzWJ_JEe-J59qwqcgFqxqj=w36-h36-p-rp-mo-ba5-br100,Mark Clemons,Local Guide · 300 reviews · 13 photos,4 years ago,Too many people and no provisions in place to handle them. It was one big Moshe pit with no real way out. The Xmas setup is nice but not worth the fight to see it.,2
https://lh3.googleusercontent.com/a/ACg8ocKkpZ8tapySFGLZ2hurVJTf1W2JeAmzATDLKQh642ZoGCmFqw=w36-h36-p-rp-mo-br100,Juan Ignacio Martínez,7 reviews · 3 photos,10 months ago,"You will be kicked out if you are a party of 5 or more, they don't serve you.",1
https://lh3.googleusercontent.com/a-/ALV-UjXEHFI1oHRd4JqKgUmODAb7ro7lmk5ls1YDTzHJiwcnZ4zb8hKK=w36-h36-p-rp-mo-ba5-br100,Jose Ignacio Cavalli,"Local Guide · 235 reviews · 1,262 photos",2 years ago,Terrible burgers and fries. As greasy as can be. Depressing place. Not cheap. Waste of time and money,1
https://lh3.googleusercontent.com/a-/ALV-UjU1-UZEpDcIirLRPKzV_gay39jHaB93JhyTh29JtInRUEO4kgE=w36-h36-p-rp-mo-ba6-br100,david co,"Local Guide · 645 reviews · 3,210 photos",2 years ago,Burger is above average.  Not the best. Fries are over cooked,2
https://lh3.googleusercontent.com/a/ACg8ocJ1tQCY7qsuVslFcq_Ql4Zp3q8_DUfhHdhUDbVmRN8ymlCAwSM=w36-h36-p-rp-mo-ba6-br100,Rohan,"Local Guide · 337 reviews · 3,054 photos",5 years ago,"Easily crowded, difficult to find seat.",2
https://lh3.googleusercontent.com/a-/ALV-UjXLbtxM4mBodV2JC_bzcn6b5CYKFWCwKsGKLEZz5wzaalDgrKA=w36-h36-p-rp-mo-br100,Sebastian Mejia,5 reviews · 1 photo,a year ago,Took 50 min for a chesseburguer and a hotdog and the local wasn't full.,1
https://lh3.googleusercontent.com/a-/ALV-UjUN0_pDFeTK3CD1ts6drKQaqvPJT_ZMnWQTJPkNBrXvjhVAwMcOhA=w36-h36-p-rp-mo-ba2-br100,Joe Monsanto,Local Guide · 13 reviews · 9 photos,9 years ago,They appear to simply throw the food together without paying attention to the presentation.  You're paying 10 dollars for a burger at least make it look appealing.,1
https://lh3.googleusercontent.com/a-/ALV-UjVD71wUsBrUt0kgYi_24KLd3QKO2CBjLVEZFQfYY9HtVMT1MF6aug=w36-h36-p-rp-mo-ba4-br100,Erick Cruz,Local Guide · 81 reviews · 138 photos,2 years ago,"I went in to get something to go, the greeter said to order from the bar and the bartender told me they don't take orders and that was it, like I don't count.  I left.",1
https://lh3.googleusercontent.com/a-/ALV-UjX3ct5CnbHLCBm5hc-yKhIxA6HI3CAhnut6I9k3sseedwrrnA2k=w36-h36-p-rp-mo-ba4-br100,Katherina Fatiguso,Local Guide · 226 reviews · 290 photos,6 years ago,"Can't think of better burgers, hot dogs and fries in NYC than Five Guys, so yummy.",1
https://lh3.googleusercontent.com/a/ACg8ocIZ70RbDn6XdJ7dvKIub6p__pOzcMAuSbJwnWVmCcdzKXWiwQ=w36-h36-p-rp-mo-br100,shrinath shorey,5 reviews,a year ago,Extremely rude staff. Bad attitude and bad manners. Never going to visit this place again.,1
https://lh3.googleusercontent.com/a/ACg8ocKsy0Q6R3PiXvoETty067J1Ee0R4lXYsBmsrUziZPWQdAFNkw=w36-h36-p-rp-mo-ba6-br100,Daniel Morris,"Local Guide · 847 reviews · 1,345 photos",5 years ago,The service was very slow we asked for the food for eat in and they gave it to us in a paper bag and the peanuts were empty which is one of the Staples of this restaurant,2
https://lh3.googleusercontent.com/a/ACg8ocKghGuz0ZqFBcXKcYlqxZdbGpdXYYx8x58HUuNjL2IHiLWvIGA=w36-h36-p-rp-mo-ba3-br100,Luca Ferraris,Local Guide · 40 reviews · 2 photos,4 years ago,If you are a New York and you want to eat a burger there is no choice... You have to go here.,1
https://lh3.googleusercontent.com/a-/ALV-UjXGHif_emIM6hue-PJUnoLEDMgWyKggq7Xx9cNpyFjv2SV9JrPn=w36-h36-p-rp-mo-ba5-br100,Rami Tissawak,Local Guide · 594 reviews · 79 photos,6 years ago,Hmmmmm eat until you die but not this burger it's hmmmmm,1
https://lh3.googleusercontent.com/a-/ALV-UjXoMZKFC1dDENUxVqCQef7vEndUG1z-ouT49OkB3xmW4Lnbgb3WuA=w36-h36-p-rp-mo-ba4-br100,Holger Flier,Local Guide · 97 reviews · 24 photos,a year ago,This one does not have shakes. Shame.,1
https://lh3.googleusercontent.com/a-/ALV-UjXj_-quBV8QvwjwPqmpiFvJs4H5clEG8LvfEzQwAwlG9FV3kW7Z=w36-h36-p-rp-mo-ba4-br100,Murat Bingol,Local Guide · 121 reviews · 47 photos,4 years ago,Fries were really bad and the burger was not tasty,1
https://lh3.googleusercontent.com/a-/ALV-UjWOnfjhxhzaxiHYA9Ess70ZQtdLKOQbG4jXDHjhVlkglir5YH4Ohg=w36-h36-p-rp-mo-ba4-br100,Anurag Shetty,Local Guide · 217 reviews · 258 photos,2 years ago,"Very slow, overpriced for veggie burger",2
https://lh3.googleusercontent.com/a-/ALV-UjWtTvqlQz4YWVomV7z6mulKoNazRarmsRmJeh1W4PSadagFkc-4=w36-h36-p-rp-mo-ba4-br100,Russell Bradley,Local Guide · 26 reviews · 5 photos,a year ago,Poor very poor...!!  The place was dirty.,1
https://lh3.googleusercontent.com/a-/ALV-UjVN-HDRMHLbVIGqlr6Ty0JTaAkXtorVyW6gr7D1QWkly98puMXMIA=w36-h36-p-rp-mo-ba3-br100,Bruno Maeda,Local Guide · 33 reviews · 113 photos,6 years ago,"I'd eat there every day till I die, if I could resurrect.",1
https://lh3.googleusercontent.com/a-/ALV-UjVDyCPkAS7StiGHCTcB6sKJeqe3q8mskalZYNizpteF5oKykLVs=w36-h36-p-rp-mo-ba4-br100,Andrzej Tkacz,Local Guide · 41 reviews · 287 photos,2 years ago,"Very crowded, with all covid regulations being breached...",1
