User Photo,User Name,Rank,Time,text,sentiment
https://lh3.googleusercontent.com/a/ACg8ocKHpLUWGzsN7pl8TYUHsqmIwU6E_CRrFNbCIdE4IpZXayW9BA=w36-h36-p-rp-mo-br100,sharon diaz,1 review,8 years ago,NO SHAKES WHAT BURGER PLACE DON'T HAVE SHAKES  ... EVERY BURGER PLACE I KNOW HAVE SHAKES GDI,1
https://lh3.googleusercontent.com/a/ACg8ocLCXU3kQFoqDzxTbQXW2HIhFsAQFoL0xtoXslmIBUNhene80w=w36-h36-p-rp-mo-ba4-br100,Thomas Rottinghaus,Local Guide · 112 reviews,5 years ago,"If I could have rated this place lower I would have. Greasy, smelly place.",2
https://lh3.googleusercontent.com/a-/ALV-UjXyLox3NADXP3Xvf0P-Z474S6MNGtNEJ7GaM4vfzIKIDjK2ytX7pA=w36-h36-p-rp-mo-ba5-br100,Piotr Myszkorowski,Local Guide · 516 reviews · 430 photos,6 years ago,"As a European, too much hype around this place, go once for the experience though",2
https://lh3.googleusercontent.com/a-/ALV-UjU3E09mEw0DqWBZsa1d8sIWkQZmXIGNKLXrbPVswXMhleX4chg=w36-h36-p-rp-mo-ba4-br100,Dan Troge,Local Guide · 178 reviews · 42 photos,5 years ago,They lost my order. . Took way too long.,2
https://lh3.googleusercontent.com/a-/ALV-UjX9b8YM8N8phZcnAktkDRjzo0CmOj9A1AzxaETYAncxI3BPGec3=w36-h36-p-rp-mo-ba5-br100,Daniel Epstein,Local Guide · 225 reviews · 229 photos,6 years ago,Disappointing. Thin burger and way overpriced.,2
https://lh3.googleusercontent.com/a/ACg8ocLQfgHwNIwgA5CX51bpYIFqNwsg7Xok56JUm1v_aJLo6rKLjA=w36-h36-p-rp-mo-ba3-br100,Miriam Galeno,Local Guide · 46 reviews · 15 photos,2 years ago,"HORRIBLE Customer Service!!!

Rude cashier!",1
https://lh3.googleusercontent.com/a-/ALV-UjXjXpQgqbA1eyrsns6xmK5Oq-SqtALgvHbR8u9JD3fPaogsPZtIQQ=w36-h36-p-rp-mo-ba3-br100,Matt,Local Guide · 62 reviews · 70 photos,5 years ago,"Tasty, pretty cheap but super unhealthy.",2
https://lh3.googleusercontent.com/a-/ALV-UjU03CME0BmI0pZUbVlOfeSjLUBndSIFOyOIpHqAHztlDrId70gxDA=w36-h36-p-rp-mo-ba5-br100,Merter Bozkuş,Local Guide · 172 reviews · 177 photos,6 years ago,Why can't I stop myself when I see one of these places?,1
https://lh3.googleusercontent.com/a-/ALV-UjVLJcUX7ILKFz0Xgi99shdSLZcsCYS8gOWXFJQdr_4PDH4fLaTn=w36-h36-p-rp-mo-ba5-br100,Mark Murray,Local Guide · 260 reviews · 293 photos,5 years ago,Pick up window window very slow in five guys.,2
https://lh3.googleusercontent.com/a-/ALV-UjWnWC1FVf9B1ySJgVqD2z_jtLZu1Sxf64Zm615srsG1eDcQEoML=w36-h36-p-rp-mo-ba5-br100,Abhishek Singh,Local Guide · 169 reviews · 515 photos,a year ago,Very bad staff,1
https://lh3.googleusercontent.com/a-/ALV-UjVidpX5-kRFFLIp7COmwfymehVg8f2wUyE4E6hHvAzs3HyfM5aM=w36-h36-p-rp-mo-ba3-br100,D. L. Dozier Jr.,Local Guide · 46 reviews · 2 photos,5 years ago,These burgers are off the chain!!!!,1
https://lh3.googleusercontent.com/a-/ALV-UjVsMnmD39emPu9slKHnYdg6z3aFz-uj5WrG9W3gQMpIWNB1gDgovg=w36-h36-p-rp-mo-ba4-br100,Benson Ademoye,Local Guide · 53 reviews · 204 photos,a year ago,Customer service is bad,1
https://lh3.googleusercontent.com/a-/ALV-UjVh9HAJGO1XYMzJItFMKF0syPsgi698MU6g3FXRqQmvJl0hpGW3=w36-h36-p-rp-mo-ba5-br100,Andrew Westbrook,Local Guide · 161 reviews · 7 photos,5 years ago,"Greasy burgers, slow.",2
https://lh3.googleusercontent.com/a/ACg8ocIyt_HD0562AxQXsMP32pdPpALkkPvrokOMt1idYOuxJM_u7A=w36-h36-p-rp-mo-br100,Katherine peter,10 reviews,2 years ago,It's too crowded,2
https://lh3.googleusercontent.com/a/ACg8ocLdZdG537VD8iST3FpEcifM4PhcV4loA0qPx9IHmGpu7sfIyc7k=w36-h36-p-rp-mo-ba4-br100,Karen “Kcreatividad” J,Local Guide · 103 reviews · 15 photos,6 years ago,Junk food,1
https://lh3.googleusercontent.com/a/ACg8ocKOthKizMFRKuu9Dh4awGwAq7VPhuH95A9gkJ6fVpGDPdaRVA=w36-h36-p-rp-mo-br100,Mohamed Elgawhergy,225 reviews · 113 photos,5 years ago,Poor service at this location.,1
https://lh3.googleusercontent.com/a-/ALV-UjXBjCW0ulqx87p9y1I9oROoIMMwfJm95ZXMSYwnWcajSzRgHTul=w36-h36-p-rp-mo-ba4-br100,Mr Mike,Local Guide · 107 reviews,6 years ago,"Dirty,understaffed",1
https://lh3.googleusercontent.com/a-/ALV-UjWXtmkRbp69As5341iXLHURRE_hPnJWVc5jl2oNwOicL38VxDk=w36-h36-p-rp-mo-ba4-br100,wm32767,Local Guide · 93 reviews · 130 photos,6 years ago,"Burgers, duh!",1
https://lh3.googleusercontent.com/a-/ALV-UjWUDNPzBEXMfrcbAAjuZOznYRdHStKS89ZgkMqmJqHq3ehH-uzzvg=w36-h36-p-rp-mo-br100,한별,46 reviews · 52 photos,6 months ago,"The store is small and the floor and tables are not clean.
What does the taste say",2
https://lh3.googleusercontent.com/a/ACg8ocJQoVezdHQq3w5JEWtrV66txb_sPOnG7XPLRQTLJyTpFY-nOQ=w36-h36-p-rp-mo-ba4-br100,NOW LIM,Local Guide · 143 reviews · 76 photos,5 months ago,"There is little space to sit and eat. While I was waiting, the clerk told me to give up my seat to other white people first. When ordering a hamburger, they don't ask for toppings and just give you bread and meat. racist restaurant",1
https://lh3.googleusercontent.com/a/ACg8ocIA91pcT058pT99rNDv5yNGj0EoXc_mdxhHiJQ4hrkU-DZFnA=w36-h36-p-rp-mo-ba4-br100,Mafalda F.,Local Guide · 265 reviews · 1 photo,11 months ago,"It doesn't seem like Five Guys anymore, it's gotten a lot worse. It was my favorite burger. Not anymore. I found the environment very dirty and the sandwich very greasy. The fries were horrible, to the point that we didn't eat them.",2
https://lh3.googleusercontent.com/a-/ALV-UjU0Pt8GyV2sjBv4E9b-Jdvmj-1K6cMBw-CcTmI2vizP2GCnffDT=w36-h36-p-rp-mo-ba5-br100,ADANCINEMA (Fotografía en Acapulco),Local Guide · 42 reviews · 432 photos,4 years ago,"It took them about 10 minutes to receive the order and even though they had almost no customers, it took another 12 minutes for the burger to be ready, they left it lying in a corner until someone went to ask for the order. I'm not coming back here.",1
https://lh3.googleusercontent.com/a/ACg8ocK4JMKuuGwwx-vSz7wj6RHMnZ1adfHOb1JQGSfoZexCzbsq-A=w36-h36-p-rp-mo-ba3-br100,Walter Marongiu,Local Guide · 41 reviews · 36 photos,7 months ago,"I didn't like it, even though it was empty I didn't even say hello and the cleanliness was definitely not the best",2
https://lh3.googleusercontent.com/a-/ALV-UjVecMR0QF62Sqr2GxyrFlkkp5v7OWweLR2ZjxtXqqDq3aScfiUp=w36-h36-p-rp-mo-ba6-br100,S13PH4N,"Local Guide · 929 reviews · 1,540 photos",10 months ago,Unfortunately it has now become quite expensive.,2
https://lh3.googleusercontent.com/a-/ALV-UjXWOcNZ5RHLN5NtoTWGAQWwqC9x4E7qQz0ZFZJRyP9AlOSs6GlS9A=w36-h36-p-rp-mo-ba2-br100,Emeline Heems,Local Guide · 18 reviews · 1 photo,a year ago,"Rude saleswoman who shouts at other employees throughout our meal.
Also unpleasant with tourists at the checkout.
Be careful who you employ. It's horrible to hear this while we eat",1
https://lh3.googleusercontent.com/a-/ALV-UjW9XOQxeGaq_Sn7uBYVMt9ywceQ__sD3WNz-NhO_PDMp-b0W2vL=w36-h36-p-rp-mo-ba3-br100,高丁牛（DN）,Local Guide · 15 reviews · 8 photos,6 months ago,The underground is not clean and it is slippery to walk on.,2
https://lh3.googleusercontent.com/a/ACg8ocIxei65uS3bf20KIyc1oq8saI84eJLKMKADDrn_8XMT5ExStw=w36-h36-p-rp-mo-br100,Maria Moran,14 reviews · 2 photos,a year ago,Fast food waiting more than half an hour for the order...not very fast food. There were almost no people but the organization was horrible.,1
https://lh3.googleusercontent.com/a/ACg8ocKEVeDhE0GxV2wEA_VX6uCaxhUid_WYzuOJrvWYCgd4A1B4mA=w36-h36-p-rp-mo-br100,constance,4 reviews · 1 photo,4 years ago,"The person taking orders is very rude and very unprofessional. Haughty look, did not want to take my order but only my husband's. Incredible behavior. To flee",1
https://lh3.googleusercontent.com/a-/ALV-UjVTtsg-aFhEiL9zXziMzuaeKobfCcfk53_fQk-BIon_cRQ2kPR9OA=w36-h36-p-rp-mo-ba5-br100,victor medrano,Local Guide · 142 reviews · 484 photos,11 months ago,It was a bland and simple meal. Nothing they offer. I don't recommend it at all.,1
https://lh3.googleusercontent.com/a-/ALV-UjVdriqvxS6FcW5XoTB1-yVFRY59JMb5k6dy3YUTc5isp8f71m4=w36-h36-p-rp-mo-ba2-br100,Benjamin Temps,Local Guide · 18 reviews,4 years ago,Person taking order is truly a despicable person. In a hurry to go back and clean the place in order to leave work as quickly as possible. No respect for customer,1
https://lh3.googleusercontent.com/a-/ALV-UjXy4blplAa5Jxc5LBDPRNnKCtpQgeoLDv2A_glF9sli9uh6EP6LdQ=w36-h36-p-rp-mo-br100,Jose Angel Sancho,9 reviews,2 years ago,The burgers were good but there was hardly any place to sit and it was dirty. a shame,2
https://lh3.googleusercontent.com/a-/ALV-UjWwVMY-59fyg_NI_jlbypZn62oCFcXs0n6nq6wO8WwgRJahCJ3BBA=w36-h36-p-rp-mo-ba3-br100,Marco Gonzalez,Local Guide · 10 reviews · 56 photos,8 months ago,"Very ugly food, ugly place, friendly employees",1
https://lh3.googleusercontent.com/a-/ALV-UjWHs_vX9SQhYnJI-ry6JjpDR1AsShoRMwRmZiUXPUp_XxQ767ev-w=w36-h36-p-rp-mo-ba4-br100,Fabrizio Bovinho,Local Guide · 83 reviews · 187 photos,7 years ago,"Nice concept, but as always in these places, highly unpleasant staff, and almost $25 for two burgers and a coke, even in NYC there are limits...",2
https://lh3.googleusercontent.com/a-/ALV-UjUWZUBXFaGxyqLkIqjOl8fqu62Hl6o6kKFy_1Rld8yNQ8430qka=w36-h36-p-rp-mo-ba5-br100,Bona Park,Local Guide · 275 reviews · 946 photos,5 years ago,Just tastes like a hamburger?? No special taste... I think the homemade burgers I ate in Korea taste better to my taste...,2
https://lh3.googleusercontent.com/a-/ALV-UjU4UyH7N23uLlIOA3D0PXQ0UnXxbW1CeN7ytJl5QVXo6PmgyAc=w36-h36-p-rp-mo-ba5-br100,Brooke Schielt,Local Guide · 394 reviews · 104 photos,7 years ago,You should know that all side dishes are included. We didn't know and we made a real fool of ourselves,1
https://lh3.googleusercontent.com/a-/ALV-UjUQlWAV1_p5pLZR_jSOb3GA5UJByMmIi42HFF8AN43RZug2E5g=w36-h36-p-rp-mo-ba5-br100,Rafael Galvez,"Local Guide · 271 reviews · 1,387 photos",6 years ago,"Personally, I thought the burger was too funny, the place was poorly maintained and the fries didn't look good.",2
https://lh3.googleusercontent.com/a-/ALV-UjVx-WUrOWSoSY7kibdH1iDiR7gLWaeIigphT6g0Uj1vOc9RhOE=w36-h36-p-rp-mo-ba5-br100,Spiros Koukidis,Local Guide · 310 reviews · 285 photos,a year ago,"Two stars and many are, complete disappointment.",2
https://lh3.googleusercontent.com/a-/ALV-UjWlHy5O3XkWM_SQuSGWPf1e8RQo07vkz1SdCwyuXTaAF2Uofzi-gw=w36-h36-p-rp-mo-ba4-br100,valou vamaro,Local Guide · 68 reviews · 5 photos,6 years ago,Honestly a restaurant not close. Not great burgers. I don't understand that these are Obama's favorites,2
https://lh3.googleusercontent.com/a-/ALV-UjXpyL_SJ-CDFxLUl7uzHegQ_pgFbeQo2MklFsBzmqRyFPFrXK7q=w36-h36-p-rp-mo-ba4-br100,Santiago Occhiuzzi,Local Guide · 80 reviews · 378 photos,5 years ago,Very expensive and the burger was super small. A disappointment. The only good thing was the music,2
https://lh3.googleusercontent.com/a-/ALV-UjXXamWC9rRWQ5f-X_sXZ79EMuga_VbOzF2o4a20V2oC8XaI5Ya_5g=w36-h36-p-rp-mo-ba5-br100,Mirjam Spremberg,Local Guide · 123 reviews · 322 photos,4 years ago,The service was absolutely nice. The mountain of garbage is unearthly and cannot be rated any better.,1
https://lh3.googleusercontent.com/a-/ALV-UjVmrXGKz5N8RQhSnRljdqFegeTCgjE5kqrsY1uuFwMUrgpD_sQ=w36-h36-p-rp-mo-ba4-br100,Sheila Ruiz,Local Guide · 57 reviews · 11 photos,5 years ago,"Very disrespectful staff, the food is just like a Burger King",1
https://lh3.googleusercontent.com/a/ACg8ocKaDeQdPgLCUiGZHVfzS6ZxgD0tf5XCRx8b795M-ywDaBfMpA=w36-h36-p-rp-mo-ba3-br100,Валери Толстых,Local Guide · 64 reviews · 7 photos,5 years ago,Anyone who hasn't tried their burgers is a fool.,1
https://lh3.googleusercontent.com/a/ACg8ocLjrQqZEKFeb3WtNzXp8JMy049yfptZGDvwPRV2YpkVB3hNUQ=w36-h36-p-rp-mo-br100,Ivan Lanas,22 reviews · 8 photos,4 years ago,"Nothing special, neither the meat nor the potatoes nor the service",2
https://lh3.googleusercontent.com/a/ACg8ocK0G0bQAXsK7sPyV8fHUVqUH2NQEV18Jt3rX6Mzup6XnfY_Fw=w36-h36-p-rp-mo-br100,emilien temps,1 review,4 years ago,"Rude staff, not pleasant. Definitely don't go there",1
https://lh3.googleusercontent.com/a/ACg8ocKBWsC6RTlYQZzBlTbzxEkplAPs1_GfWEsbudEd3ECVsFjnSg=w36-h36-p-rp-mo-br100,Anthony Jung,5 reviews,6 years ago,Too good hamburger on the terrible menu,1
https://lh3.googleusercontent.com/a/ACg8ocIbONUGDq7ZRcdGlYpjyejfkpgdaKkygk8c5A1CJcESiftE5g=w36-h36-p-rp-mo-br100,Hong Goo Lee,6 reviews · 16 photos,5 years ago,It comes out too slowly and the taste is not as good as expected;; definitely not.,2
https://lh3.googleusercontent.com/a-/ALV-UjXMCLZJF6Nlj33_3Xmkzbs177OXFevgh6YwLoft7Zq1AKL_Ff2z=w36-h36-p-rp-mo-ba4-br100,Janay Vela,Local Guide · 52 reviews · 148 photos,3 years ago,"The place lacks cleanliness, the bathroom leaves a lot to be desired,",2
https://lh3.googleusercontent.com/a-/ALV-UjUzRvTeNO3lTYWis1CRcYSMkmSl_zUqNdUm0YnDY9OII9vtbd_-=w36-h36-p-rp-mo-ba5-br100,Tania Del Villar,Local Guide · 427 reviews · 171 photos,2 years ago,It doesn't have milkshakes...,2
https://lh3.googleusercontent.com/a-/ALV-UjVLLIKkS6BnsKzJU9rfmJdYWEuhiftVjxi55JpZXXOldds_2jSV=w36-h36-p-rp-mo-ba2-br100,Davide,Local Guide · 16 reviews · 20 photos,4 years ago,A really shabby and dirty place,2
https://lh3.googleusercontent.com/a/ACg8ocKfmU4414YhJRbViUZ2i54dKnwdDggLVjAi1kjSlR5mr-mABg=w36-h36-p-rp-mo-br100,Jarmo Herranen,1 review · 1 photo,a year ago,Messy chaos,1
https://lh3.googleusercontent.com/a/ACg8ocKuyuMRaljBJx_qhsLrQtbv8bviu13X3VEKVMICEXFvD8DVGA=w36-h36-p-rp-mo-ba3-br100,Woosol kim,Local Guide · 51 reviews · 9 photos,6 years ago,Too greasy for Koreans.,2
https://lh3.googleusercontent.com/a-/ALV-UjUtces13X_gGpI2Yl0HhdA57HCNYIbQVR3K6dDKGgysWcgjdQVc=w36-h36-p-rp-mo-ba3-br100,Julio Menarios,Local Guide · 32 reviews · 8 photos,2 years ago,Very fast,2
https://lh3.googleusercontent.com/a/ACg8ocIhOH76KHaOr6xjt5v4MbLwijCCjcmfYfHKli1fetlp7O4zew=w36-h36-p-rp-mo-br100,김선영,101 reviews · 33 photos,5 months ago,just a hamburger,1
https://lh3.googleusercontent.com/a-/ALV-UjUHp3EGfWIJujJnXfxG82zwb0iSbHi7liA___RuS-Vp3nnzjYjk=w36-h36-p-rp-mo-ba5-br100,Bona K,Local Guide · 497 reviews · 167 photos,5 years ago,Shake Shack is much better,2
https://lh3.googleusercontent.com/a-/ALV-UjX1GruJ-QwwDPGPQBwvVXo9lyRBpothLOytadh6UluWrRUHhzziEQ=w36-h36-p-rp-mo-ba4-br100,krisel Jiménez,Local Guide · 49 reviews · 190 photos,a year ago,10-Oct,1
https://lh3.googleusercontent.com/a/ACg8ocJmxC3lEZPpAbXu99Ey3RyXxcWPxtTGtQl0R19xjTyaplgpxg=w36-h36-p-rp-mo-br100,Mario Garcia,9 reviews,5 years ago,Bugers,1
https://lh3.googleusercontent.com/a/ACg8ocLseX8G_TWY4sQ8_0jSoEH7NwGVfhUyUMoz2pB6wtEYmPYf8w=w36-h36-p-rp-mo-ba4-br100,Enilde Burian,Local Guide · 111 reviews · 76 photos,4 years ago,Disappointing,2
https://lh3.googleusercontent.com/a/ACg8ocKTgfjW0Eq5yP73IVkU7i1t8QgIODWKSUv44Dq_38Ja6a-emA=w36-h36-p-rp-mo-br100,eric bataille,77 reviews,4 years ago,Eat too much,2
